,name,summary,date,platform,score,url,userscore,genre
10,Super Smash Bros. Ultimate," Inklings from the Splatoon series, as well as returning Smash characters like Mario and Link will be making appearances in this classic Nintendo franchise's Switch debut. Faster combat, new items, new attacks, new defensive options, and more will keep the battle raging whether you’re at home or on the go. ",2018-12-07,Switch,93,/game/switch/super-smash-bros-ultimate,8.6,"Action,Fighting,2D"
11,Celeste," Help Madeline survive her journey to the top of Celeste Mountain in this super-tight, hand-crafted platformer from the creators of TowerFall. ",2018-01-25,Switch,92,/game/switch/celeste,8.6,"Action,Platformer,2D"
12,A Monster's Expedition," From some of the best puzzle designers in the world comes A Monster's Expedition, an adorable and relaxing open world puzzle adventure for monsters who love to learn about humans.By pushing trees over to create pathways, you'll explore hundreds of islands near and far to learn about the history of ""humanity"".Immerse yourself in human culture with all-new exhibits from the ""Human Englandland"" dig site, each accompanied with expert insights! ",2021-08-05,Switch,92,/game/switch/a-monsters-expedition,7.9,"Puzzle,Action"
13,Spelunky 2," Spelunky 2 builds upon the unique, randomized challenges that made the original a roguelike classic, offering a huge adventure designed to satisfy players old and new. Meet the next generation of explorers as they find themselves on the Moon, searching for treasure and missing family. ",2021-08-26,Switch,92,/game/switch/spelunky-2,7.2,"Action,Platformer,2D"
14,Dead Cells: The Queen & The Sea," The Queen & The Sea DLC takes place within two brand new Biomes: The Infested Shipwreck and The Lighthouse. Parallel to the High Peak Castle and Throne Room levels, the new Biomes introduce players to a rotten shipwreck where you will be hunted by eldritch horrors (of course) through the bowels of this spooky and haunted old vessel. The second Biome, The Lighthouse, introduces vertical exploration of a soaring tower in which players will scramble upward as fast as they can to outrun rising flames while simultaneously fending off highly skilled warriors who want nothing more than to end your run. This final Biome is as epic and refreshing as it is challenging. ",2022-01-06,Switch,92,/game/switch/dead-cells-the-queen-the-sea,7.8,"Action,Platformer,2D"
15,OneShot: World Machine Edition," Experience an adventure game with puzzles that go beyond its own window and establish a unique bond with the main character.In OneShot: World Machine Edition, you discover a strange computer operating system with a self-contained world installed. Explore this world to unravel its mysteries and help guide a child on their mission to restore the long-dead sun.You hear that saving the world may no longer be possible... But it's worth a shot, you think. Now with collectible content and features exclusive to the World Machine Edition! ",2022-09-22,Switch,92,/game/switch/oneshot-world-machine-edition,8.0,"Adventure,Puzzle,Action,General"
16,Bayonetta 2," In this climatic sequel to the critically acclaimed Bayonetta action game, players will be on the edge of their seats from start to finish. Brimming with epic, gorgeous cut scenes and battles that are more exhilarating than ever, this game never lets up on the action. Fight on top of a jet as it soars through a downtown city. Duke it out against a giant angel, who bears a whip for an arm, on top of a speeding train. And take to the skies in a fight against a demonic monster while ascending to the top of a skyscraper. ",2018-02-16,Switch,92,/game/switch/bayonetta-2,8.5,"Action Adventure,Linear"
17,Mario Kart 8 Deluxe," Race and battle your friends in the definitive version of Mario Kart 8. Hit the road with the definitive version of Mario Kart 8 and play anytime, anywhere! Race your friends or battle them in a revised battle mode on new and returning battle courses. Play locally in up to 4-player multiplayer in 1080p while playing in TV Mode. Every track from the Wii U version, including DLC, makes a glorious return. Plus, the Inklings appear as all-new guest characters, along with returning favorites, such as King Boo, Dry Bones, and Bowser Jr. Race your friends in the definitive version of Mario Kart 8, only on Nintendo Switch. Race as every character on every track from the Wii U version, including DLC characters and tracks. Pop some balloons in the revamped Battle mode, complete with Balloon Battle and Bob-omb Blast. Battle on new courses, like Urchin Underpass and Battle Stadium, or returning ones, such as GCN Luigi's Mansion and SNES Battle Course 1. Inkling Girl & Inkling Boy from Splatoon, King Boo, Dry Bones, and Bowser Jr. join the roster. Players can choose a new Smart Steering feature which makes driving and staying on the track easy for novice players and kids even at 200cc. Three new vehicles have been added, two are even inspired by Splatoon. Carry two items at the same time. Returning items include Boo, the item stealing ghost, and the Feather, which gives you a high jump in battle mode. Play your friends in local wireless multiplayer with up to 8 players. Drive through in 1080p HD quality in TV mode. Play on the go with handheld mode and play anytime, anywhere. ",2017-04-28,Switch,92,/game/switch/mario-kart-8-deluxe,8.6,"racing, competitive, sports"
18,INSIDE," Hunted and alone, a boy finds himself drawn into the center of a dark project. ",2018-06-28,Switch,91,/game/switch/inside,8.5,"Action,Platformer,2D"
19,Retro City Rampage DX," Rampage The Open-World! Run Missions, Steal Cars, Evade The LawRampage the open-world, steal cars and run missions - all while jumping on civilians for coins and outrunning the law with power-ups!This send-up to '80s and '90s video games and pop-culture includes both a full Story Mode of open-world adventure as well as an Arcade Mode for quick pick-up-and-play action. If that's not enough, it also packs an interactive city full of shops, minigames, customizations, collectibles, special guest stars, and more.FEATURES-Huge Open-World to Explore-Over 60 Story Missions-Over 40 Arcade Challenges-Over 25 Weapons & Power-Ups-Over 50 Vehicles to Steal & Equip-Over 200 Character Customizations-Includes Prototype Version, ""ROM City Rampage""Includes Guest Star Minigames:-Virtual Meat Boy-BIT.TRIP: Retro City-Epic Meal TimeIncludes Free-Roaming Mode. Play as Meat Boy, CommanderVideo, Steve from Minecraft and more! ",2017-08-03,Switch,91,/game/switch/retro-city-rampage-dx,7.9,"Action Adventure,Open-World"
20,Dragon Quest XI S: Echoes of an Elusive Age - Definitive Edition," Dragon Quest XI: Echoes of an Elusive Age tells a captivating tale of a hunted hero and is the long-awaited role-playing game from series creator Yuji Horii, character designer Akira Toriyama and composer Koichi Sugiyama. While it is the eleventh mainline entry in the critically acclaimed series, Dragon Quest XI is a completely standalone experience that features entirely new characters, a beautifully detailed world, finely tuned turn-based combat, and an immersive story that will appeal to long-time fans and franchise newcomers alike. A young man, about to participate in his village's coming of age ceremony, travels to a Sacred Stone alongside his childhood friend. After a series of unexpected events, this intrepid adventurer learns he is the reincarnation of a legendary hero from a forgotten age. The young hero sets forth into an unknown world on a journey to unravel the mystery of his past... but the welcome he receives is far from warm. Upon revealing his identity to the King, the hero is branded as ""The Dark spawn"" and hunted by a relentless army. Fleeing from his pursuers, the hero assembles a band of endearing adventurers who believe he is actually The Luminary reborn. The hero and his newfound companions embark on a quest that will take them across continents and over vast oceans as they learn of an ominous threat facing the world. ",2019-09-27,Switch,91,/game/switch/dragon-quest-xi-s-echoes-of-an-elusive-age---definitive-edition,8.6,"Role-Playing,Japanese-Style"
21,Sonic Mania Plus," Sonic Mania Plus is the definitive retail enhanced version of the original Sonic Mania's digital release, presented in a pristine collectible physical release. The encore pack is a $5 upgrade fee for owners of the original game. ",2018-07-17,Switch,91,/game/switch/sonic-mania-plus,8.1,"Action,Platformer,2D"
22,Unavowed," Join the ranks of the Unavowed, and fight against the oncoming darkness.A demon possessed you one year ago. Since that day, you unwillingly tore a trail of bloodshed through New York City. Waking up on a stormy rooftop, you meet your saviors: the Unavowed, an ancient society dedicated to stopping evil. Life as you knew it is over, but by joining them you have a chance to reverse some of the damage you’ve done—and, if you choose wisely, to redeem yourself.Shape your hero: Name the playable character, choose their gender, and pick from three origin stories to customize the protagonist.Choose your party: Select two out of four companions to join you on missions across the boroughs of New York City. Each member of the Unavowed has a unique personality and skillset, providing different solutions to the obstacles you’ll encounter.Follow your conscience: Difficult choices await. In Unavowed’s subtly branching storyline, your decisions could come back to help you… or haunt you.Play how you want: Controls refined for Nintendo Switch™ allow you to play comfortably with either the Joy-Con™ controllers or the touch screen. ",2021-07-07,Switch,91,/game/switch/unavowed,8.1,"General,Adventure,Point-and-Click"
23,SteamWorld Heist: Ultimate Edition," Join Captain Piper Faraday, smuggler and occasional pirate, as she recruits a rag-tag team of steam-driven robots and sets out on a daring adventure. With your hearty crew you’ll board, loot and shoot your way through enemy spaceships. Overcome the challenges of the vast frontier by upgrading your robots with unique abilities, weapons – and even stylish hats! ",2017-12-28,Switch,91,/game/switch/steamworld-heist-ultimate-edition,8.2,"Strategy,Turn-Based,General"
24,Shovel Knight: Treasure Trove," Shovel Knight: Treasure Trove is the full and complete edition of Shovel Knight, a sweeping classic action adventure game series with awesome gameplay, memorable characters, and an 8-bit retro aesthetic! Become Shovel Knight, wielder of the Shovel Blade, as he runs, jumps, and battles in a quest for his lost beloved. Take down the nefarious knights of the Order of No Quarter and their menacing leader, The Enchantress.But that's not everything! Shovel Knight: Treasure Trove also features three additional campaigns that are games all unto themselves! Take control of Plague Knight, Specter Knight, and King Knight on adventures of their own! Together, they form a grand and sweeping saga!With a fully cooperative campaign, a full-featured challenge mode, a 4 player battle mode, and body swap mode, you'll be digging for a long time. With Shovel Knight: Treasure Trove, you get it all. Uphold the virtues of Shovelry, earn relics and riches, and discover the true meaning of shovel justice! ",2017-03-03,Switch,91,/game/switch/shovel-knight-treasure-trove,8.2,"Action,Platformer,2D"
25,Animal Crossing: New Horizons," If the hustle and bustle of modern life’s got you down, Tom Nook has a new business venture up his sleeve that he knows you’ll adore: the Nook Inc. Deserted Island Getaway Package. Sure, you’ve crossed paths with colorful characters near and far. Had a grand time as one of the city folk. May’ve even turned over a new leaf and dedicated yourself to public service. But deep down, isn’t there a part of you that longs for…freedom? Then perhaps a long walk on the beach of a deserted island, where a rich wealth of untouched nature awaits, is just what the doctor ordered. Peaceful creativity and charm await as you roll up your sleeves and make your new life whatever you want it to be. Collect resources and craft everything from creature comforts to handy tools. Embrace your green thumb as you interact with flowers and trees in new ways. Set up a homestead where the rules of what goes indoors and out no longer apply. Make friends with new arrivals, enjoy the seasons, pole-vault across rivers as you explore, and more. ",2020-03-20,Switch,90,/game/switch/animal-crossing-new-horizons,5.6,"Simulation,Virtual,Virtual Life"
26,Ori and the Blind Forest: Definitive Edition," Ori and the Blind Forest: Definitive Edition delivers a multitude of new areas, difficulty options, and gameplay upgrades that should appeal to both new and seasoned Ori players. ",2019-09-27,Switch,90,/game/switch/ori-and-the-blind-forest-definitive-edition,8.5,"Action,Platformer,2D,,Metroidvania"
27,Bastion," Bastion is an original action role-playing game featuring a reactive narrator who marks your every move, lush hand-painted 2D artwork, and tight responsive gameplay that rewards playing with finesse. The game is designed to be simple to pick up and start playing, while offering a lot of rich choices around character customization as well as a deep story and gameworld you can lose yourself in. ",2018-09-13,Switch,90,/game/switch/bastion,7.6,"Role-Playing,Action RPG"
28,Florence," At 25, Florence Yeoh feels a little stuck. Her life is an endless routine of work, sleep, and spending too much time on social media. Then one day, she meets a cello player named Krish who changes everything about how she sees the world.Experience every beat of Florence and Krish’s relationship through a series of bespoke gameplay vignettes – from flirting to fighting, from helping each other grow to growing apart. Drawing inspiration from ‘slice of life’ graphic novels and webcomics, Florence is intimate, raw and personal. ",2020-02-13,Switch,90,/game/switch/florence,6.0,"Adventure,General,Visual Novel"
29,The Forgotten City," The Forgotten City is a mystery adventure game of exploration and deduction. Travel 2,000 years into the past and relive the final days of a cursed Roman city, where if one person sins, everyone dies. Combat is an option, but violence will only get you so far. Only by questioning an intertwined community of colourful characters, cleverly exploiting the time loop, and making difficult moral choices can you hope to solve this epic mystery. Here, your decisions matter. The fate of the city is in your hands. ",2021-09-23,Switch,90,/game/switch/the-forgotten-city,8.5,"Action Adventure,General"
30,Hollow Knight," Hollow Knight is a 2D action-adventure game with an emphasis on traditional 2D animation and skillful gameplay. Journey to Hallownest, a vast and ancient underground kingdom inhabited by a bizarre collection of insects and monsters. Players will forge their own path as they explore ruined cities, forests of fungus, temples of bone and other fantastic lands, all on their way to uncovering an ancient mystery. ",2018-06-12,Switch,90,/game/switch/hollow-knight,9.0,"Action,Action Adventure,General,Platformer,,Metroidvania"
31,Bayonetta + Bayonetta 2," The Witch is Back. The witching hour strikes again. Brimming with intricate battles that take place in, on and all over epic set pieces, Bayonetta 2 finds our sassy heroine battling angels and demons in unearthly beautiful HD. You're bound to love how it feels to string together combos with unimaginable weapons and to summon demons using Bayonetta's Wicked Weave in this frantic stylized action game. Bayonetta 2 is a Wii U exclusive. Bayonetta comes packed in with the purchase of every retail packaged version of Bayonetta 2.Features:-Initiate the new Umbran Climax technique to temporarily summon demons and boost Bayonetta's attack power and range whenever you fill her magic gauge.-Fight with new over-the-top weapons that open new possibilities to the way you battle, including the Kafka, a bow that shoots poisonous arrows; the Rakshasa, a pair of beautiful katana blades; and a giant rifle-inspired scythe known as the Chernobog.-Team up with a friend in Tag Climax, a two-player online co-op mode. Enjoy a little friendly competition by trying to deal the most damage as you work together to take down angels and demons.-In online quick matches, you can wager halos, the in-game currency that you earn by defeating enemies. You receive a large sum back if you can prove you're a better fighter than your partner. Halos can then be traded in a story mode shop to unlock new techniques, buy accessories and pick up alternate weapon variations.-Every chapter ends with a medal ranking: Stone, Bronze, Silver, Gold, Platinum or Pure Platinum. The more skilled you are, the higher your ranking.-This game is approachable for players of all levels, with settings of three difficulty levels. Through Touch Play, you can play with the GamePad stylus and touch screen, regardless of which difficulty you choose. ",2018-02-16,Switch,90,/game/switch/bayonetta-+-bayonetta-2,8.7,"Miscellaneous,Compilation"
32,Chicory: A Colorful Tale," Something terrible happened. Chicory, superstar artist and wielder of the Brush, is missing, and all the color in the land vanished with her. It's up to you, Chicory's number one fan, to pick up the Brush and fill in for her. It's a big job but you're ready for it! Probably!Chicory: A Colorful Tale is a top-down adventure game in a coloring book world where you can draw on anything. Use your painting powers to explore new places, solve puzzles, help your friends, and change the world! ",2021-12-15,Switch,90,/game/switch/chicory-a-colorful-tale,7.3,"Adventure,General"
33,Xenoblade Chronicles: Definitive Edition," Join the fight between man and machine in the definitive edition of this critically-acclaimed RPG. Discover the origins of Shulk as he and his companions clash against a seemingly-unstoppable mechanical menace. Wield a future-seeing blade, chain together attacks, and carefully position your party members in strategic, real-time combat as you journey across a massive world. During an attack from the mechanical invaders known as the Mechon, Shulk discovers that he can tap into the full power of a mysterious blade known as the Monado. With the mighty Monado in hand, Shulk sets out to defeat the Mechon once and for all. In addition to the Mechon, you’ll run into wildlife that ranges from docile to deadly. Keep an eye on what attracts monsters’ attention to avoid unwanted conflict…or try your hand at bringing down an ultra-powerful Unique Monster. Upgrade your party as you progress through the adventure by selecting equipment, enhancing weapon skills, and using benefit-granting gems. Put your dependable companions to work by filling the party gauge to trigger a Chain Attack and attack enemies in quick succession. ",2020-05-29,Switch,89,/game/switch/xenoblade-chronicles-definitive-edition,8.8,"Role-Playing,Action RPG"
34,Dead Cells," Dead Cells is a rogue-lite, metroidvania action-platformer. You'll explore a sprawling, everchanging castle... assuming you're able to fight your way past its keepers in 2D souls-lite combat. No checkpoints. Kill, die, learn, repeat. RogueVania: The progressive exploration of an interconnected world, with the replayability of a rogue-lite and the adrenaline pumping threat of permadeath. 2D Souls-lite Action: Tough but fair combat, more than fifty weapons and spells with unique gameplay, and of course, the emergency panic roll to get you out of trouble. Nonlinear progression: Sewers, Ossuary or Remparts? Once unlocked, special permanent abilities allow you to access new paths to reach your objective. Opt for the path that suits your current build, your play style or just your mood. Exploration: Secret rooms, hidden passages, charming landscapes. Take a moment to stroll the towers and breath in that fresh sea mist infused air... ",2018-08-07,Switch,89,/game/switch/dead-cells,8.3,"Action,Platformer,2D"
35,Into the Breach," Control powerful mechs from the future to defeat an alien threat. Each attempt to save the world presents a new randomly generated challenge in this turn-based strategy game. ",2018-08-28,Switch,89,/game/switch/into-the-breach,7.9,"Strategy,Turn-Based,Tactics"
36,Super Mario 3D World + Bowser's Fury," The cat's out of the bag, Super Mario 3D World is on to the Nintendo Switch system. Pounce and climb through dozens of colorful stages! Mario (and his friends) can use power-ups like the Super Bell, which grants catlike abilities, like climbing and scratching. Work together locally or online with up to three other players to reach the goaland to see who can get a high score. The Super Mario 3D World + Bowser's Fury game features the same great co-op gameplay, creative levels and power-ups as the original game, but also so much more. ",2021-02-12,Switch,89,/game/switch/super-mario-3d-world-+-bowsers-fury,8.7,"Action,Platformer,3D"
37,Fire Emblem: Three Houses," War is coming to the continent of Fódlan. Here, order is maintained by the Church of Seiros, which hosts the prestigious Officer's Academy within its headquarters. You are invited to teach one of its three mighty houses, each comprised of students brimming with personality and represented by a royal from one of three territories. As their professor, you must lead your students in their academic lives and in turn-based, tactical RPG battles wrought with strategic, new twists to overcome. Which house, and which path, will you choose? ",2019-07-26,Switch,89,/game/switch/fire-emblem-three-houses,8.8,"Strategy,Turn-Based,Tactics"
38,Xenoblade Chronicles 3," ""Fighting to liveand living to fight"" - A brand new RPG adventure awaits in Xenoblade Chronicles 3. Bringing together the futures of Xenoblade Chronicles and Xenoblade Chronicles 2, this title will take players to the world of Aionios, home to two hostile nations. Keves: a nation where mechanical technology was developed. Their armies are composed of units consisting mainly of combat vehicles. They use units of small, mobile weapons operated by soldiers riding them. Agnus: a nation strong in ether, a magical technology. Their forces are built around units that specialise in ether combat, and they fight with small, mobile, autonomous weapons that use ether technology. Six soldiers hailing from these nations, will take part in a grand tale with life as its central theme. Noah: One of the protagonists of Xenoblade Chronicles 3 and a solider of Keves. Noah is also an ""off-seer"" who mourns for soldiers who've lost their lives on the battlefield. Lanz: An ally of Noah's who wields a great sword that doubles as a shield. Eunie: A childhood friend of Noah and Lanz who has a sharp tongue and rough personality. She specialises in healing her allies in battle. Mio: The other protagonist of this story, Mio is a soldier of Agnus and an off-seer like Noah. Taion: A tactician who fights alongside Mio using his smarts and insight. Sena: This soldier is an ally of Mio and Taion. Despite her petite figure, Sena wields immense physical strength! ",2022-07-29,Switch,89,/game/switch/xenoblade-chronicles-3,8.6,"Role-Playing,Action RPG"
39,NieR: Automata - The End of YoRHa Edition," NieR:Automata The End of YoRHa Edition is the Nintendo Switch™ version of NieR:Automata, an award-winning post-apocalyptic action RPG that has achieved deep-rooted popularity around the world. The distant future… Invaders from another world attack without warning, unleashing a new type of threat: weapons known as “machine lifeforms.” In the face of this insurmountable threat, mankind is driven from Earth and takes refuge on the Moon. As 2B, a member of the newly organized android military force YoRHa, players will immerse themselves in a ferocious battle to take back the planet.Experience a captivating story that goes beyond simple entertainment, inspiring a wide array of emotions as it unfolds through genre blending action in a beautifully desolate open world.This product includes the content of the ""3C3C1D119440927"" DLC.*Three types of colosseums are included, and three types of costumes based on characters from the related title, NieR Replicant, can be obtained as rewards.*To enjoy this content you will need to have progressed a certain way into the main story of the game. There are also some scenes during the progression of the main game scenario in which this content cannot be accessed. ",2022-10-06,Switch,89,/game/switch/nier-automata---the-end-of-yorha-edition,7.0,"Role-Playing,Action RPG"
40,Okami HD," In Okami, the player takes the role of the mythical sun goddess Amaterasu, in the form of a wolf. Her task is to restore color (or 'life') to the world by destroying the monsters who have stolen it. Since Amaterasu is a diety, there are naturally people who worship her and people who don't. The more people who worship her (as a result of her restoring color and doing other good deeds for them), the more powerful she becomes. ",2018-08-09,Switch,89,/game/switch/okami-hd,8.3,"Action Adventure,General"
41,Mark of the Ninja: Remastered," In Mark of the Ninja Remastered, learn what it is to truly be a ninja. You must be silent, agile and clever to outwit opponents in a world of gorgeous scenery and flowing animation, with cursed tattoos giving you heightened senses. ",2018-10-09,Switch,89,/game/switch/mark-of-the-ninja-remastered,8.5,"Action,Platformer,2D"
